frame,n,p50_us,p95_us,p99_us,max_us,over,temp_c,cur_khz,volt_uv,curr_ua,power_mw,aud_q,aud_under,aud_over
60,60,19331,19331,19331,19331,58,36,408000,3962000,,,2393,6,71
120,60,19331,19331,25422,25422,49,35,1416000,3965000,,,1382,1,72
180,60,7036,7872,8630,8630,0,38,1608000,3930000,,,2219,0,3
240,60,4530,7242,7457,7457,0,39,1200000,3937000,,,3056,0,1
300,60,4497,5348,5533,5533,0,39,1608000,3932000,,,2012,0,10
360,60,6995,7971,8812,8812,0,40,1008000,3926000,,,2849,0,10
420,60,13062,16935,17411,17411,11,38,408000,3951000,,,0,23,5
480,60,13214,16973,17872,17872,7,38,408000,3947000,,,0,37,0
540,60,11097,13965,14657,14657,0,38,600000,3934000,,,1470,31,0
600,60,13164,16813,17706,17706,8,39,408000,3941000,,,0,38,0
660,60,16710,16908,21509,21509,46,38,408000,3953000,,,2741,17,45
720,60,10130,40479,42107,42107,21,37,408000,3937000,,,3578,0,57
780,60,9118,40215,40867,40867,17,36,408000,3956000,,,2534,0,62
840,60,9302,41270,41677,41677,21,36,408000,3952000,,,3371,0,61
900,60,9070,39642,41276,41276,12,36,408000,3959000,,,2327,0,63
960,60,9590,40727,41695,41695,17,36,408000,3956000,,,3164,0,58
1020,60,9164,40037,42640,42640,14,36,408000,3959000,,,2120,0,64
1080,60,9403,41118,42329,42329,18,36,408000,3952000,,,2957,0,59
1140,60,9717,40058,41805,41805,17,36,408000,3954000,,,1913,0,60
1200,60,9276,41139,41486,41486,14,36,408000,3954000,,,2750,0,57
1260,60,9509,39919,41759,41759,16,36,408000,3953000,,,3587,0,60
1320,60,9466,40323,41665,41665,12,36,408000,3956000,,,2543,0,61
1380,60,9375,40002,40309,40309,15,36,408000,3952000,,,3380,0,60
1440,60,9595,39615,41248,41248,16,36,408000,3955000,,,2336,0,60
1500,60,9616,40262,40774,40774,19,36,408000,3950000,,,3173,0,57
1560,60,9632,39489,41774,41774,17,36,408000,3945000,,,2129,0,60
1620,60,9235,41331,41438,41438,15,36,408000,3929000,,,2966,0,63
1680,60,9817,41492,41665,41665,20,35,408000,3958000,,,1922,0,62
1740,60,9075,40297,41179,41179,13,36,408000,3942000,,,2759,0,59
1800,60,9096,39240,42378,42378,17,36,408000,3959000,,,3596,0,61
1860,60,8807,41081,42294,42294,11,36,408000,3946000,,,2552,0,62
1920,60,9273,40415,41400,41400,15,36,408000,3957000,,,3389,0,60
1980,60,9209,38653,40567,40567,15,36,408000,3952000,,,2345,0,63
2040,60,10257,40739,41740,41740,18,36,408000,3951000,,,3182,0,57
2100,60,9747,40492,40783,40783,17,36,408000,3957000,,,2138,0,60
2160,60,9684,40759,41556,41556,18,36,408000,3952000,,,2975,0,56
2220,60,9666,40969,41586,41586,18,36,1416000,3956000,,,1931,0,63
2280,60,9074,38898,39893,39893,15,36,600000,3950000,,,2768,0,59
2340,60,9434,40552,40592,40592,17,36,408000,3954000,,,3605,0,59
2400,60,9275,40601,40812,40812,13,36,408000,3956000,,,2561,0,61
2460,60,9654,40540,40646,40646,19,36,408000,3960000,,,3398,0,59
2520,60,9234,39927,40550,40550,13,36,408000,3946000,,,2354,0,60
2580,60,9564,39584,40404,40404,15,36,408000,3955000,,,3191,0,58
2640,60,9923,40441,41124,41124,16,36,408000,3940000,,,2147,0,62
2700,60,9616,39840,39973,39973,16,36,408000,3954000,,,2984,0,58
2760,60,9296,40550,42047,42047,16,36,408000,3933000,,,1940,0,63
2820,60,9271,39666,41066,41066,14,36,408000,3943000,,,2777,0,58
2880,60,9230,40171,40352,40352,16,36,408000,3952000,,,3614,0,60
2940,60,9318,40669,41604,41604,15,36,408000,3949000,,,2570,0,61
3000,60,9601,40704,41046,41046,17,36,1008000,3944000,,,3407,0,62
3060,60,9522,41124,41715,41715,13,36,408000,3943000,,,2363,0,66
3120,60,9581,40501,40668,40668,14,36,408000,3955000,,,3200,0,58
3180,60,9592,39923,40997,40997,17,36,408000,3955000,,,2156,0,61
3240,60,9013,39879,41445,41445,12,36,408000,3955000,,,2993,0,59
3300,60,9018,40042,40935,40935,14,36,408000,3948000,,,1949,0,62
3360,60,9900,40524,40841,40841,19,36,408000,3954000,,,2786,0,57
3420,60,9082,38252,41082,41082,11,36,408000,3956000,,,3623,0,60
3480,60,9430,40341,41483,41483,18,36,408000,3952000,,,2579,0,63
3540,60,9303,40709,41227,41227,17,36,408000,3953000,,,3416,0,60
3600,60,9058,40126,40882,40882,15,36,408000,3954000,,,2372,0,61
3660,60,9007,39894,41282,41282,17,36,408000,3938000,,,3209,0,58
3720,60,5078,6473,10986,10986,0,38,1800000,3927000,,,2165,0,4
3780,60,5130,13316,14325,14325,0,40,600000,3949000,,,1121,0,12
3840,60,13078,14050,14505,14505,0,39,408000,3944000,,,734,36,0
3900,60,12831,14272,15032,15032,0,39,600000,3936000,,,1470,35,0
3960,60,14054,14639,14938,14938,0,39,816000,3931000,,,734,40,0
4020,60,14028,14654,14718,14718,0,38,408000,3947000,,,734,39,0
4080,60,13702,14718,15265,15265,0,39,408000,3939000,,,734,39,0
4140,60,14223,14750,15139,15139,0,38,600000,3950000,,,734,42,0
4200,60,5864,8664,15121,15121,0,40,1008000,3929000,,,2567,4,3
4260,60,3913,4945,5852,5852,0,39,1200000,3929000,,,1523,0,4
4320,60,4061,7479,7479,7479,0,40,1200000,3948000,,,2360,0,14
4380,60,3961,5484,5896,5896,0,40,1608000,3928000,,,3197,0,10
4440,60,4022,5410,6167,6167,0,40,1800000,3933000,,,2153,0,15
4500,60,4053,5278,5580,5580,0,41,1608000,3924000,,,2990,0,0
4560,60,4113,5356,6577,6577,0,41,1200000,3932000,,,1946,0,17
4620,60,4072,14955,21506,21506,3,41,1800000,3916000,,,902,0,7
4680,60,13370,15482,24547,24547,1,43,1200000,3931000,,,734,28,0
4740,60,14570,16960,17782,17782,6,41,1800000,3922000,,,734,32,0
4800,60,13501,15057,15343,15343,0,43,1008000,3922000,,,734,29,0
4860,60,14779,16629,17362,17362,3,42,1008000,3921000,,,734,33,0
4920,60,14812,17017,17490,17490,4,41,1008000,3931000,,,734,33,0
4980,60,16567,17866,23198,23198,26,41,816000,3938000,,,734,36,0
5040,60,14036,16609,16776,16776,3,41,1800000,3921000,,,734,32,0
5100,60,13110,15672,16121,16121,0,42,1008000,3934000,,,734,29,0
5160,60,16356,17320,17416,17416,16,41,816000,3935000,,,0,36,0
5220,60,14615,16711,17245,17245,4,41,1200000,3919000,,,1470,29,0
5280,60,15410,17424,18025,18025,15,41,1008000,3925000,,,1470,35,0
5340,60,12486,16820,17143,17143,5,42,1008000,3923000,,,734,28,0
5400,60,13625,15425,15924,15924,0,42,1200000,3923000,,,1470,29,0
5460,60,13270,15472,15947,15947,0,42,1800000,3910000,,,734,29,0
5520,60,13695,16748,17418,17418,4,42,1008000,3922000,,,734,28,0
5580,60,14525,18434,18756,18756,8,42,816000,3926000,,,734,33,0
5640,60,17039,17981,18786,18786,43,42,816000,3908000,,,734,36,0
5700,60,13909,16636,17389,17389,3,41,1416000,3925000,,,734,31,0
5760,60,14187,17107,18823,18823,4,42,1008000,3923000,,,734,31,0
5820,60,15699,17707,18116,18116,21,42,1416000,3924000,,,734,33,0
5880,60,12856,14265,14947,14947,0,42,1008000,3912000,,,734,28,0
5940,60,16579,19052,19685,19685,29,42,816000,3918000,,,0,36,0
6000,60,17902,20090,20382,20382,47,41,816000,3916000,,,0,37,0
6060,60,18651,19760,19832,19832,59,42,816000,3938000,,,1470,38,0
6120,60,16163,18061,18504,18504,16,41,1008000,3930000,,,1470,34,0
6180,60,16286,19564,20314,20314,29,41,1416000,3926000,,,1470,32,0
6240,60,13791,15653,16107,16107,0,42,1608000,3923000,,,734,31,0
6300,60,14419,16797,20431,20431,5,43,1008000,3914000,,,0,32,0
6360,60,14178,16655,16937,16937,3,42,1008000,3929000,,,734,30,0
6420,60,14417,16729,17141,17141,4,42,1008000,3936000,,,2030,27,0
6480,60,10603,18447,18965,18965,5,42,600000,3918000,,,734,13,1
6540,60,24007,25110,25319,25319,60,40,408000,3922000,,,734,51,0
6600,60,24269,24878,25042,25042,60,39,408000,3938000,,,734,57,0
6660,60,24078,25236,28980,28980,47,39,408000,3931000,,,734,49,0
6720,60,24402,25232,25728,25728,60,39,408000,3942000,,,734,55,0
6780,60,24092,25208,25630,25630,60,39,408000,3940000,,,734,52,0
6840,60,24626,25434,26016,26016,60,39,408000,3943000,,,0,57,0
6900,60,19328,25379,26237,26237,50,40,408000,3937000,,,0,48,0
6960,60,24186,25119,25365,25365,60,39,408000,3938000,,,734,56,0
7020,60,18634,24547,24831,24831,54,40,408000,3923000,,,734,47,0
7080,60,23706,25025,25628,25628,60,40,408000,3940000,,,734,50,0
7140,60,24285,24918,25541,25541,60,39,408000,3943000,,,0,57,0
7200,60,19166,24959,25695,25695,48,39,408000,3936000,,,734,45,0
7260,60,24376,24811,25310,25310,60,39,408000,3942000,,,734,57,0
7320,60,24332,25497,26370,26370,60,40,408000,3936000,,,0,55,0
7380,60,18942,24701,24958,24958,60,40,408000,3928000,,,734,48,0
7440,60,21762,24552,25041,25041,56,39,1800000,3938000,,,734,50,0
7500,60,22922,23889,24289,24289,52,39,408000,3918000,,,734,49,0
7560,60,23052,23871,24452,24452,60,39,408000,3922000,,,734,53,0
7620,60,17821,23680,24208,24208,60,39,600000,3921000,,,734,45,0
7680,60,7094,18224,20310,20310,24,40,1608000,3939000,,,2741,17,8
7740,60,7173,8254,21734,21734,2,41,1416000,3922000,,,1697,0,9
7800,60,4521,7194,7476,7476,0,42,1800000,3919000,,,2534,0,14
7860,60,4399,5158,5917,5917,0,42,1416000,3920000,,,1490,0,13
7920,60,7228,7753,8060,8060,0,42,1200000,3929000,,,2327,0,0
7980,60,12832,16907,17404,17404,9,41,408000,3940000,,,734,22,5
8040,60,12935,16857,17201,17201,8,40,1008000,3938000,,,1470,36,0
8100,60,9966,11299,11576,11576,0,41,600000,3930000,,,734,26,0
8160,60,12058,13780,14612,14612,0,41,816000,3917000,,,734,32,0
8220,60,4070,17044,18405,18405,7,40,408000,3938000,,,2741,16,48
8280,60,8468,38881,40712,40712,15,39,408000,3950000,,,3578,0,58
8340,60,8976,38372,41248,41248,13,38,1416000,3949000,,,2534,0,65
8400,60,8984,39690,41392,41392,13,38,408000,3947000,,,3371,0,62
8460,60,9310,38624,40463,40463,14,38,408000,3943000,,,2327,0,64
8520,60,9653,40749,41635,41635,17,38,408000,3945000,,,3164,0,58
8580,60,9624,40482,41572,41572,19,37,408000,3948000,,,2120,0,61
8640,60,9386,40601,41310,41310,15,37,408000,3943000,,,2957,0,58
8700,60,9515,39690,41989,41989,15,37,408000,3947000,,,1913,0,60
8760,60,9524,39502,40677,40677,16,37,408000,3934000,,,2750,0,58
8820,60,9762,39351,40256,40256,17,37,408000,3946000,,,3587,0,59
8880,60,9753,39626,40044,40044,17,37,408000,3941000,,,2543,0,62
8940,60,9556,39502,39762,39762,17,37,408000,3945000,,,3380,0,58
9000,60,9287,39423,40067,40067,16,37,408000,3945000,,,2336,0,62
9060,60,9679,40363,40711,40711,15,38,408000,3945000,,,3173,0,58
9120,60,9419,39990,40604,40604,15,37,408000,3943000,,,2129,0,61
9180,60,9102,40748,40939,40939,13,37,408000,3941000,,,2966,0,58
9240,60,9219,40551,41007,41007,12,37,408000,3949000,,,1922,0,64
9300,60,9006,39217,40696,40696,15,37,408000,3946000,,,2759,0,61
9360,60,9257,41117,41286,41286,16,37,408000,3949000,,,3596,0,59
9420,60,9257,40825,41258,41258,20,37,408000,3942000,,,2552,0,63
9480,60,9013,39987,40344,40344,14,37,408000,3948000,,,3389,0,59
9540,60,10404,40990,41565,41565,20,37,408000,3931000,,,2345,0,60
9600,60,9060,40700,41194,41194,11,37,408000,3943000,,,3182,0,61
9660,60,9499,40079,40483,40483,16,37,408000,3934000,,,2138,0,61
9720,60,9620,41023,41786,41786,15,37,408000,3943000,,,2975,0,58
9780,60,9113,37515,40139,40139,11,37,408000,3942000,,,1931,0,62
9840,60,10020,39974,40720,40720,18,37,408000,3944000,,,2768,0,60
9900,60,9574,40596,42466,42466,17,37,408000,3947000,,,3605,0,60
9960,60,9638,39423,41645,41645,16,37,408000,3947000,,,2561,0,62
10020,60,9215,40902,41334,41334,14,37,408000,3950000,,,3398,0,59
10080,60,9392,40936,42037,42037,15,37,408000,3949000,,,2354,0,61
10140,60,9895,40357,41755,41755,16,37,408000,3943000,,,3191,0,58
10200,60,9761,40812,42115,42115,14,37,408000,3947000,,,2147,0,64
10260,60,9741,39903,41825,41825,16,37,408000,3946000,,,2984,0,58
10320,60,9565,40167,41619,41619,15,37,408000,3950000,,,1940,0,62
10380,60,9727,40559,41744,41744,18,37,408000,3947000,,,2777,0,60
10440,60,9459,39274,40487,40487,16,37,408000,3932000,,,3614,0,60
10500,60,9524,40409,40482,40482,15,37,408000,3941000,,,2570,0,63
10560,60,9578,40510,41684,41684,14,37,408000,3947000,,,3407,0,58
10620,60,9608,39698,41665,41665,14,37,408000,3933000,,,2363,0,61
10680,60,9790,39822,40671,40671,14,37,408000,3947000,,,3200,0,59
10740,60,9485,40240,41510,41510,15,37,408000,3931000,,,2156,0,61
10800,60,9531,41454,41534,41534,22,37,408000,3945000,,,2993,0,63
10860,60,9643,40502,41483,41483,20,37,408000,3944000,,,1949,0,62
10920,60,9643,40298,41968,41968,16,37,408000,3946000,,,2786,0,59
10980,60,11231,40519,40604,40604,24,37,408000,3947000,,,3623,0,60
11040,60,9214,40408,40674,40674,15,37,408000,3948000,,,2579,0,63
11100,60,8681,40184,40356,40356,13,37,408000,3949000,,,3416,0,62
11160,60,9002,40900,41223,41223,17,37,408000,3948000,,,2372,0,61
11220,60,8760,40178,41306,41306,18,37,408000,3951000,,,3209,0,59
11280,60,4958,6216,7310,7310,0,38,1608000,3921000,,,2167,0,13
11340,60,4709,14082,14738,14738,0,41,600000,3911000,,,1121,0,25
11400,60,13060,14519,15573,15573,0,40,600000,3930000,,,0,37,0
11460,60,12986,14029,14954,14954,0,40,600000,3936000,,,734,36,0
11520,60,13008,14788,15274,15274,0,40,408000,3925000,,,734,36,0
11580,60,13820,14561,15257,15257,0,39,408000,3932000,,,734,39,0
11640,60,13878,14476,14700,14700,0,39,600000,3925000,,,0,41,0
11700,60,13202,14453,14764,14764,0,40,600000,3942000,,,734,38,0
11760,60,5486,6932,7561,7561,0,41,1008000,3926000,,,1833,6,5
11820,60,3896,5086,5197,5197,0,41,1416000,3923000,,,2670,0,6
11880,60,4019,6022,6022,6022,0,41,1416000,3923000,,,1626,0,13
11940,60,3909,6718,7193,7193,0,42,1416000,3922000,,,2463,0,12
12000,60,4100,4965,6243,6243,0,41,1008000,3920000,,,1419,0,24
12060,60,4061,5119,5874,5874,0,42,1416000,3910000,,,2256,0,0
12120,60,4159,5408,6098,6098,0,41,1200000,3924000,,,3093,0,14
12180,60,4083,15038,15367,15367,0,42,1416000,3919000,,,2049,0,10
12240,60,16678,19513,20607,20607,31,42,816000,3932000,,,734,34,0
12300,60,17476,18355,19154,19154,45,41,1008000,3915000,,,734,37,0
12360,60,16118,17881,18517,18517,28,42,1416000,3915000,,,0,36,0
12420,60,16272,20395,21851,21851,29,41,816000,3915000,,,734,36,0
12480,60,15988,18589,18985,18985,23,42,816000,3921000,,,734,36,0
12540,60,11817,19533,20526,20526,27,42,1800000,3917000,,,1470,23,0
12600,60,11932,13573,14817,14817,0,43,1800000,3912000,,,1470,20,0
12660,60,11918,14196,14511,14511,0,43,1608000,3926000,,,1059,23,0
12720,60,12676,15399,15684,15684,0,42,1608000,3904000,,,1059,27,0
12780,60,14544,16191,17114,17114,2,43,1608000,3928000,,,734,33,0
12840,60,13204,14609,15394,15394,0,43,1200000,3914000,,,734,28,0
12900,60,15302,18734,19677,19677,8,43,1008000,3931000,,,0,34,0
12960,60,19245,21299,21996,21996,59,42,816000,3917000,,,0,40,0
13020,60,17740,18666,19080,19080,60,41,816000,3932000,,,0,38,0
13080,60,17427,18000,18860,18860,53,42,816000,3930000,,,734,37,0
13140,60,17735,18552,18905,18905,48,42,1800000,3914000,,,1470,37,0
13200,60,14470,17110,18412,18412,8,43,1200000,3911000,,,734,32,0
13260,60,17348,18829,19656,19656,34,42,1200000,3928000,,,1470,36,0
13320,60,16246,18705,19591,19591,27,43,816000,3901000,,,734,35,0
13380,60,18407,19399,21065,21065,52,42,816000,3918000,,,0,39,0
13440,60,17672,18417,19124,19124,57,41,816000,3924000,,,0,38,0
13500,60,16260,18408,18780,18780,27,42,1416000,3913000,,,734,35,0
13560,60,13869,15953,16174,16174,0,43,1800000,3917000,,,734,31,0
13620,60,13462,15219,15855,15855,0,43,1416000,3910000,,,734,29,0
13680,60,6654,18610,19721,19721,5,42,600000,3913000,,,734,7,8
13740,60,19400,26204,26402,26402,60,41,408000,3936000,,,734,48,0
13800,60,25268,26360,26408,26408,60,40,408000,3925000,,,0,58,0
13860,60,25023,26135,27249,27249,58,40,408000,3932000,,,0,53,0
13920,60,20216,26693,27945,27945,50,40,600000,3920000,,,734,49,0
13980,60,19839,26429,26678,26678,58,41,408000,3914000,,,734,46,0
14040,60,26399,27475,27993,27993,60,40,408000,3916000,,,734,59,0
14100,60,26077,27101,27279,27279,60,39,408000,3917000,,,734,59,0
14160,60,26604,27341,27745,27745,60,40,408000,3929000,,,734,57,0
14220,60,20193,26369,26634,26634,55,40,408000,3919000,,,0,48,0
14280,60,26496,27123,27620,27620,60,40,600000,3935000,,,0,58,0
14340,60,20333,25034,26913,26913,60,40,408000,3935000,,,734,46,0
14400,60,25950,27165,27619,27619,60,40,408000,3937000,,,0,54,0
14460,60,25808,27146,28892,28892,50,40,816000,3938000,,,734,52,0
14520,60,25561,26360,26711,26711,59,39,408000,3921000,,,734,55,0
14580,60,21463,26162,26592,26592,60,40,600000,3931000,,,734,51,0
14640,60,25280,26094,26459,26459,60,39,408000,3908000,,,734,57,0
14700,60,25119,25898,26130,26130,60,39,408000,3936000,,,0,56,0
14760,60,24509,25327,25501,25501,49,40,408000,3920000,,,0,50,0
14820,60,24543,25327,25744,25744,58,40,600000,3937000,,,0,54,0
14880,60,22077,24704,25572,25572,40,39,1200000,3920000,,,3003,34,6
14940,60,6922,8899,23063,23063,2,41,1200000,3915000,,,1959,0,7
15000,60,4982,7535,8368,8368,0,42,1416000,3920000,,,2796,0,0
15060,60,4501,5330,5677,5677,0,42,1416000,3916000,,,1752,0,0
15120,60,6922,7827,8216,8216,0,43,1608000,3916000,,,2589,0,2
15180,60,7341,12232,12856,12856,0,43,1200000,3918000,,,734,3,9
15240,60,13341,16851,17661,17661,8,41,816000,3919000,,,734,39,0
15300,60,10670,11582,11808,11808,0,41,1008000,3918000,,,734,32,0
15360,60,11140,16744,16863,16863,5,41,408000,3925000,,,0,33,0
15420,60,16132,16885,17463,17463,16,40,408000,3945000,,,3003,29,26
15480,60,7959,37319,40697,40697,11,39,408000,3943000,,,1959,0,70
15540,60,8985,40169,41225,41225,14,39,408000,3943000,,,2796,0,60
15600,60,9287,41202,41257,41257,15,38,408000,3942000,,,3633,0,62
15660,60,9142,41940,42034,42034,11,38,408000,3942000,,,2589,0,66
15720,60,9602,41150,42667,42667,17,38,408000,3943000,,,3426,0,62
15780,60,9572,40686,41298,41298,17,37,408000,3943000,,,2382,0,59
15840,60,9461,41243,42392,42392,15,38,408000,3939000,,,3219,0,59
15900,60,9598,40563,41860,41860,15,38,408000,3939000,,,2175,0,63
15960,60,9615,40060,40104,40104,15,38,408000,3937000,,,3012,0,58
